

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   2.041   0.301   0.573   0.097 197.3971346.938   0.207 620.537   5.315   0.939   3.279
   2.042   0.421   0.756   0.782 175.3043052.275   0.016 331.256   6.464   0.534   4.437
   2.052   0.298   0.906   0.395 233.6471853.198   0.204 858.459   5.514   0.454   3.741
   2.053   0.271   0.739   0.240  72.0763295.941   0.123 258.033   9.868   0.465   2.176
   2.058   0.232   0.774   0.081 499.6102702.662   0.179 453.244  17.034   0.734   3.856
   2.063   0.381   0.528   0.249 115.2854784.704   0.153 629.758  18.374   1.875   3.013
   2.068   0.198   0.798   0.381 455.245 982.314   0.233 612.892  18.166   0.663   2.591
   2.071   0.360   0.967   0.279 177.7981920.894   0.009 563.459   6.796   1.562   4.482
   2.074   0.263   0.673   0.516 300.7341067.001   0.046 176.455  17.522   0.396   3.382
   2.076   0.330   1.115   0.076 203.5734170.044   0.227 999.905  16.234   0.578   4.441
   2.077   0.295   0.800   0.481 351.6881154.666   0.120 805.010   4.374   0.973   3.350
   2.081   0.215   0.723   0.512 432.0592841.421   0.188 150.371  11.329   1.113   2.756
   2.083   0.314   1.149   0.085 236.415  67.426   0.018 745.583  17.015   0.847   4.535
   2.084   0.376   0.571   0.937 431.1973068.087   0.003 133.117  12.158   1.071   3.137
   2.086   0.275   0.691   0.135 462.2832484.705   0.095  39.783  17.037   1.888   2.721
   2.087   0.339   0.538   0.160 189.0141714.595   0.092  64.538   8.998   1.517   4.088
   2.089   0.379   0.669   0.730  87.1272150.039   0.127 927.561  14.711   1.330   3.184
   2.097   0.260   0.857   0.482 474.3883175.972   0.214 887.481  11.957   0.485   1.954
   2.098   0.351   0.776   0.156  51.0653023.917   0.156 104.449   2.115   1.086   3.422
   2.101   0.382   0.644   0.207  31.179 355.138   0.069 811.440  10.258   1.250   3.049
   2.103   0.289   0.759   0.339 436.8421443.287   0.032 324.354   5.643   0.536   4.351
   2.107   0.280   0.539   0.276 141.6191204.886   0.244 382.390   6.648   0.312   2.930
   2.116   0.350   0.729   0.520 356.3952245.857   0.071 748.396   8.183   1.997   3.040
   2.120   0.261   0.834   0.122 407.7084989.853   0.184 269.877   9.797   1.847   2.625
   2.126   0.295   0.873   0.506 267.5573596.835   0.083 459.375  11.682   1.117   3.130
   2.136   0.512   0.528   0.899 179.9974824.587   0.158 600.709   3.185   1.524   4.720
   2.143   0.456   0.524   0.680 222.3594115.394   0.048 850.438   7.120   0.655   3.253
   2.143   0.331   0.842   0.840 301.8064100.880   0.181   5.966   2.902   0.023   1.489
   2.143   0.320   0.646   0.554 495.7771213.188   0.142  25.403   2.890   0.617   4.291
   2.147   0.271   0.591   0.491 391.3253456.620   0.078 338.825  13.375   0.921   3.209
   2.155   0.377   0.665   0.451 100.9614290.100   0.071 745.246  10.392   0.689   2.148
   2.158   0.337   0.542   0.470 228.0214122.368   0.177 549.411   8.369   1.514   2.512
   2.166   0.284   0.966   0.242 304.9641694.410   0.061 628.268  14.215   2.268   3.977
   2.167   0.399   0.554   0.279 447.7364551.073   0.129 806.212   7.889   1.606   4.369
   2.167   0.353   0.544   0.489 178.9871078.976   0.113 446.366   4.156   0.532   4.318
   2.180   0.207   1.035   0.463 392.5561333.237   0.164 463.785   9.938   1.333   4.372
   2.183   0.478   0.686   0.126  34.6624933.161   0.079 923.238  17.282   2.112   3.421
   2.189   0.359   0.824   0.315 126.753 262.446   0.225 946.118  16.738   2.462   3.850
   2.208   0.311   0.534   0.283 160.7342308.133   0.145 772.202  13.192   0.583   3.983
   2.226   0.400   0.724   0.691  34.3633138.579   0.136 745.214   9.284   1.015   3.269
   2.227   0.198   1.093   0.143 305.113 853.046   0.230 700.962   9.674   0.647   2.645
   2.234   0.431   0.725   0.107 144.9584499.457   0.180 976.600   5.275   2.295   2.376
   2.236   0.436   0.586   0.190 450.4064979.566   0.013 902.156  10.331   1.935   2.575
   2.281   0.397   0.816   0.179  61.4851079.255   0.211 874.948   3.100   1.506   4.783
   2.285   0.363   0.503   0.414 123.3741047.141   0.142 749.664  12.594   2.894   2.432
   2.312   0.519   0.506   0.428 497.0794608.472   0.011 868.471   2.892   2.292   2.999
   2.347   0.352   0.785   0.526 206.9573531.212   0.147 592.242   9.721   2.084   3.094
   2.354   0.253   0.909   0.261 271.4373088.781   0.072 337.177  13.957   1.822   2.994
   2.354   0.442   0.545   0.844 296.668 677.306   0.015 820.659   4.334   1.730   2.131
   2.378   0.236   0.804   0.120 318.7973552.156   0.101 504.745  11.740   0.829   1.789
   2.387   0.440   0.542   0.417 183.0424531.230   0.159 677.441   1.320   1.332   3.989
   2.399   0.257   0.804   0.547 373.2382063.019   0.002  76.839  17.169   1.158   2.452
   2.420   0.318   0.615   0.154 355.2572060.113   0.007 486.322  18.799   0.532   4.533
   2.450   0.245   0.898   0.732 458.645 545.575   0.160  10.023  13.756   1.364   3.239
   2.461   0.424   0.802   0.550 106.9483044.836   0.104 715.102  13.163   2.851   3.832
   2.477   0.474   0.536   0.930  55.9911099.833   0.241 939.672  19.339   2.911   2.559
   2.561   0.306   0.905   0.403 223.1351008.289   0.214 688.072  12.884   2.912   3.721
   2.611   0.315   0.641   0.129 415.0981910.303   0.040 567.413   3.305   1.550   0.967
   2.655   0.482   0.616   0.884 141.8084880.625   0.043 460.921  10.704   2.416   2.320
   2.800   0.345   0.512   0.651 193.1441497.395   0.012 593.274  11.026   0.340   0.739
   2.862   0.183   1.273   0.379 374.3512180.248   0.073 191.702  18.814   0.924   4.006
   2.943   0.291   0.681   0.644 412.6242676.017   0.184 103.177   8.534   2.677   1.942
   2.979   0.406   1.088   0.129  33.3404322.838   0.029  42.417   1.922   0.172   2.462
   2.983   0.209   1.152   0.379 142.1001496.778   0.121  13.189  14.690   0.031   3.008
   3.064   0.411   1.233   0.120 302.5104534.871   0.075 877.371  18.937   2.942   4.653
   3.078   0.349   0.698   0.353  89.4092895.077   0.014 510.408  15.454   2.179   1.871
   3.628   0.311   1.299   0.495 231.7892915.808   0.166 823.193  11.670   1.545   4.991
   3.679   0.350   0.693   0.052 170.1852476.725   0.221 586.586   4.451   2.240   0.633
   3.955   0.287   1.183   0.735 375.7782583.083   0.049 261.989   2.337   1.205   2.886
   4.232   0.346   1.156   0.448 242.5823280.061   0.068 573.481   5.752   2.378   2.709
   4.602   0.320   1.124   0.448  90.8604761.220   0.245 905.450  19.374   0.797   1.912
   4.819   0.301   1.421   0.267 298.715 843.867   0.224 618.929   2.743   1.950   4.725
   4.832   0.360   1.228   0.558 266.2034735.466   0.040 812.057   2.482   0.881   0.766
   4.876   0.267   1.183   0.089 228.6603506.456   0.210 269.299   3.506   2.468   1.551
   5.027   0.342   1.408   0.546 491.5742879.774   0.196 811.359   5.249   2.267   3.443
   5.469   0.278   1.455   0.323 409.776  72.445   0.124 896.939  14.548   2.723   2.975
   7.082   0.229   1.317   0.891 408.045 494.742   0.070 399.796   9.630   0.640   0.575
   7.404   0.183   1.011   0.396 363.5431107.599   0.166 194.530   9.481   2.300   0.051
   8.933   0.341   1.385   0.564  96.9601731.449   0.016 595.502  11.549   2.779   1.375
   9.736   0.293   1.488   0.893 248.9403279.808   0.052 199.767  19.950   1.158   1.015
  10.765   0.287   1.493   0.530  27.127 369.480   0.175 255.973   2.622   1.549   0.557
    2   683      10   1.602  10.765   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284

 POPULATION AT LOOP   2
 ----------------------
   1.602   0.194   0.882   0.394 304.7401117.955   0.189  61.123  18.582   0.530   4.284
   1.616   0.285   0.853   0.052 290.731 698.001   0.115 742.068  18.176   0.790   4.555
   1.624   0.197   0.964   0.279 356.4321752.059   0.078 360.127  13.568   0.660   4.595
   1.628   0.240   0.935   0.246 271.509 267.741   0.157 900.470  16.134   0.324   3.300
   1.642   0.252   0.853   0.098 419.8832104.200   0.067 302.153  15.155   1.376   4.652
   1.651   0.314   0.849   0.331 278.335 180.454   0.042 595.409  18.234   1.048   4.940
   1.656   0.265   0.803   0.102 164.627 903.276   0.124 625.181  14.997   0.514   3.685
   1.661   0.290   0.919   0.356 181.6311777.480   0.219 910.763  19.508   0.469   4.049
   1.664   0.231   0.900   0.427 255.413 992.003   0.135 469.601  19.157   0.706   4.151
   1.669   0.288   0.870   0.392 176.1351565.985   0.157 918.480  18.205   0.734   4.459
   1.673   0.333   0.734   0.694 203.0561585.628   0.230 934.737  16.393   0.364   3.938
   1.677   0.254   0.776   0.460 227.9561839.847   0.159 510.821  16.157   0.930   4.698
   1.678   0.283   0.793   0.443 264.2971758.211   0.152 899.737  17.143   0.578   4.309
   1.681   0.189   0.983   0.160 379.0882658.827   0.196 145.502  15.580   0.393   4.999
   1.683   0.209   0.843   0.297 207.8561003.659   0.213 305.576  18.022   1.113   4.294
   1.683   0.236   0.908   0.240 232.604 635.517   0.129 728.394  17.147   0.725   3.654
   1.685   0.230   0.849   0.353 373.9781477.984   0.158 724.043  13.872   1.251   4.742
   1.686   0.314   0.820   0.070 349.3492174.416   0.244 966.792  15.082   2.015   3.997
   1.686   0.202   0.824   0.298 339.4281704.713   0.092 296.615  13.127   0.929   4.206
   1.688   0.424   0.744   0.056 240.8682620.411   0.015 811.035  16.640   2.252   4.594
   1.689   0.324   0.760   0.254 222.2171798.028   0.161 987.792  11.600   1.344   4.901
   1.689   0.424   0.823   0.160 484.3763849.890   0.040 677.753   8.015   2.172   4.523
   1.690   0.187   1.020   0.138 329.9211994.630   0.203 210.178  12.502   1.126   4.653
   1.690   0.275   0.921   0.199 259.1843346.654   0.150 702.969  13.933   1.132   4.183
   1.691   0.269   0.890   0.431 314.2942056.828   0.085 624.699  14.275   0.956   4.667
   1.694   0.200   0.941   0.341 308.8101254.359   0.091 352.343  14.450   0.961   4.518
   1.694   0.199   0.875   0.239 198.2711933.537   0.215 252.206  15.848   1.104   4.259
   1.694   0.367   0.754   0.188 232.0541519.834   0.016 682.909  18.133   1.916   4.690
   1.695   0.308   0.789   0.202 179.2701272.598   0.147 580.060   8.185   1.587   4.533
   1.695   0.275   0.837   0.184 126.831 290.395   0.118 183.357  17.428   1.066   4.526
   1.701   0.287   0.756   0.157 238.7141000.384   0.059 276.921  13.536   1.842   4.237
   1.704   0.275   0.827   0.465 147.0232309.873   0.189 820.672  16.036   0.537   3.519
   1.705   0.273   0.854   0.317 258.529 958.800   0.062 431.126  13.539   1.404   4.741
   1.708   0.252   0.755   0.395 242.8401417.871   0.192 827.043  17.098   0.601   4.134
   1.711   0.215   0.799   0.315 309.1681760.969   0.133 458.093  11.389   0.755   4.037
   1.713   0.328   0.924   0.165 184.8601992.384   0.086 848.357  17.251   1.121   4.801
   1.713   0.273   0.944   0.095 253.5371651.860   0.124 481.447  13.366   1.618   4.893
   1.720   0.227   0.928   0.201 379.3661666.607   0.090 243.537  12.070   1.736   4.545
   1.724   0.254   0.787   0.103 207.1371720.172   0.153 422.622  17.043   1.545   3.800
   1.726   0.288   0.750   0.207 289.7501434.107   0.054 444.954  12.020   1.685   4.166
   1.726   0.289   0.757   0.397 287.1441746.777   0.093 575.139  10.960   1.218   4.247
   1.727   0.211   0.972   0.536 386.9782686.690   0.170 434.886  16.837   0.262   3.917
   1.732   0.375   0.734   0.260 142.1043161.997   0.123 792.807  14.096   1.855   4.910
   1.732   0.297   0.816   0.433 202.5301917.461   0.112   8.678  18.333   1.253   4.664
   1.733   0.310   0.791   0.262 203.8672923.101   0.122 678.894  12.653   1.461   3.997
   1.733   0.277   0.833   0.236 217.6362009.867   0.109 475.292   9.963   1.331   3.889
   1.734   0.306   0.746   0.216 377.5392309.380   0.122 455.297   7.598   2.146   4.424
   1.735   0.316   0.698   0.050  78.0232245.626   0.217 381.428   8.132   0.397   3.576
   1.735   0.233   0.992   0.165 367.5071898.828   0.172 416.138   7.532   1.379   4.838
   1.736   0.279   0.853   0.498 212.659 619.751   0.143 611.078  10.949   0.388   3.694
   1.737   0.273   0.762   0.430 257.5062308.568   0.132 574.736  12.401   1.068   3.867
   1.737   0.366   0.903   0.166 221.6453817.352   0.033 470.302  12.733   1.642   4.792
   1.740   0.249   0.758   0.397 310.9521191.125   0.084 398.714  12.765   1.270   4.166
   1.741   0.177   0.953   0.469 305.531 629.248   0.169 486.121  15.882   0.258   2.662
   1.741   0.211   0.746   0.246 289.5181144.839   0.184 435.893  10.226   1.131   3.998
   1.743   0.263   0.845   0.317 233.0611810.743   0.131 392.605  18.681   1.547   4.635
   1.744   0.256   0.747   0.204 265.9191003.640   0.164 800.882  14.828   1.425   3.895
   1.745   0.251   0.840   0.381 306.6252682.165   0.070 276.599  13.304   0.451   4.196
   1.745   0.271   0.715   0.655 180.7551578.602   0.182 678.465  14.336   0.820   3.652
   1.747   0.344   0.776   0.613 271.5083096.040   0.224 713.845   9.150   0.928   4.543
   1.750   0.330   0.784   0.497 319.141 300.366   0.121 872.815  11.044   1.338   4.340
   1.751   0.283   0.822   0.095 417.5102381.220   0.139 785.674  12.882   0.993   4.680
   1.751   0.216   0.889   0.427 309.2322648.970   0.167 369.227  12.941   1.030   4.085
   1.752   0.396   0.688   0.457 196.1724591.471   0.168 934.795  14.607   1.501   4.730
   1.753   0.369   0.664   0.396  68.5502305.459   0.139 795.447  18.015   1.108   4.906
   1.754   0.261   0.681   0.225 194.5411537.171   0.210 414.393  14.201   1.754   4.447
   1.754   0.204   0.732   0.596 328.3881324.033   0.197 249.979  10.098   0.796   3.853
   1.754   0.300   0.734   0.268 319.0663470.092   0.090 349.407  10.261   1.400   4.397
   1.755   0.318   0.809   0.433 472.9444867.761   0.139 454.067  11.417   1.192   4.152
   1.756   0.341   0.849   0.174 235.0902701.140   0.094 682.793  11.391   1.867   4.160
   1.757   0.287   0.726   0.416 154.1031369.897   0.106 775.257  13.321   0.640   3.319
   1.758   0.215   0.967   0.276 367.5103473.715   0.186 782.781  13.189   0.908   3.641
   1.761   0.294   0.701   0.645 266.048 800.181   0.178 491.292  18.681   1.298   4.731
   1.767   0.246   0.867   0.471 233.4811998.435   0.144 605.909  15.174   0.953   4.036
   1.767   0.324   0.699   0.125 108.5612544.343   0.206 531.117   7.027   0.479   3.732
   1.767   0.255   0.750   0.486 313.1922037.788   0.106 346.076  10.075   0.952   3.762
   1.769   0.333   0.801   0.618 141.320 821.853   0.119 635.507  12.335   0.577   4.740
   1.769   0.244   0.832   0.339 348.874 547.475   0.066 550.305  18.258   0.976   3.608
   1.769   0.400   0.672   0.412 188.9963715.152   0.048 649.137  12.335   1.408   4.447
   1.769   0.249   0.735   0.280 194.760 901.541   0.090 538.401  13.988   0.910   3.469
   1.773   0.305   0.736   0.607 319.1592428.215   0.094 720.842  13.044   0.815   3.819
   1.774   0.356   0.764   0.111 314.2984038.287   0.177 861.200   7.980   1.108   4.663
   1.775   0.206   0.779   0.370 424.1062408.676   0.209 215.003  11.649   0.963   4.162
   1.776   0.339   0.702   0.188 301.3152582.253   0.060 275.217   7.424   2.163   4.038
   1.776   0.251   0.756   0.456 319.5872045.131   0.080 328.885  12.773   1.109   3.832
   1.777   0.255   0.690   0.405 267.7451541.307   0.132 230.409  14.016   1.831   4.389
   1.777   0.214   0.803   0.304 265.8751443.140   0.179  78.789  10.871   0.375   4.313
   1.778   0.279   0.793   0.503 354.8302523.924   0.126 348.563   8.588   1.378   4.177
   1.778   0.383   0.679   0.622 227.7963735.912   0.138 499.917   7.759   1.393   4.321
   1.779   0.365   0.867   0.210 222.6882388.171   0.064 719.400   9.148   1.822   4.415
   1.780   0.297   0.818   0.406  80.2671484.106   0.168 895.763  14.737   0.551   4.258
   1.781   0.267   0.781   0.563 244.5472067.637   0.197 771.075  13.650   0.935   3.577
   1.782   0.423   0.655   0.276 168.6932081.377   0.092 926.668   7.034   2.168   4.426
   1.783   0.220   0.910   0.313 263.1801813.101   0.118  71.213  13.153   0.134   3.597
   1.783   0.191   0.787   0.272 352.2532188.568   0.179 612.062  16.728   0.733   3.873
   1.785   0.271   0.760   0.453 327.4181405.319   0.117 577.797   8.991   1.279   3.744
   1.786   0.320   0.809   0.265 272.7901990.732   0.116 742.672   8.893   1.931   3.989
   1.787   0.257   0.697   0.300 178.6522116.068   0.138 337.895  10.850   0.633   4.154
   1.788   0.283   0.883   0.304 125.618 265.974   0.172 943.801  14.930   0.816   4.296
   1.788   0.239   0.863   0.147 259.514 576.592   0.146 326.445  11.575   0.328   4.452
   1.789   0.244   0.719   0.363 287.8681682.813   0.092 377.349  12.524   1.024   3.987
   1.789   0.285   0.731   0.585 365.4863504.318   0.142 281.286   7.528   1.010   3.812
   1.792   0.267   0.782   0.610 245.9972190.942   0.128 544.721  15.492   0.927   3.697
   1.794   0.282   0.908   0.069 362.479 765.341   0.180 506.513   6.864   2.466   3.849
   1.795   0.262   0.710   0.358 242.2921969.565   0.146 769.839  16.479   0.758   3.930
   1.796   0.325   0.826   0.094 499.6013028.031   0.110  10.265  13.243   2.528   3.501
   1.797   0.349   0.718   0.474 162.4233399.257   0.112 491.236  14.924   1.698   4.349
   1.798   0.259   0.916   0.165 250.7041906.183   0.137 326.739  17.299   1.959   4.658
   1.798   0.269   1.014   0.194 174.1552036.702   0.028 411.724  17.424   0.407   3.632
   1.800   0.306   0.673   0.380 322.7412118.466   0.096 299.270  11.596   2.354   4.382
   1.800   0.241   0.851   0.200 195.6341178.675   0.117 139.744  17.807   1.428   3.854
   1.801   0.327   0.888   0.262 217.799 238.025   0.159 885.713   9.291   1.585   4.602
   1.801   0.436   0.635   0.237 200.7893380.288   0.239 763.808   5.945   2.378   4.825
   1.802   0.229   1.048   0.319 386.1221907.211   0.109 778.200  11.360   0.497   3.976
   1.804   0.441   0.671   0.285 103.4912616.036   0.023 632.111   6.966   2.008   4.371
   1.805   0.275   0.739   0.237 231.338 927.288   0.055 522.319  16.771   0.637   4.298
   1.807   0.318   0.918   0.076 198.0661127.996   0.084   8.957   2.973   1.097   3.609
